tweet_original;tweet_preprocesado;puntaje_positivo;puntaje_negativo;sentimiento_calculado;sentimiento;tiempo_fuzz;tiempo_defuzz;tiempo_total
fuck no internet damn time warner;fuck internet damn time warner;0.0;0.67;1.81;Negativo;0.00012350082397460938;0.008458852767944336;0.008582353591918945
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff;time warner really pick worst time work want get mtv com watch hill wtfffff;0.07;0.25;4.48;Neutro;0.00011849403381347656;0.009796380996704102;0.009914875030517578
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn;hate time warner soooo wish vios cant watch fricken mets game w buffering feel like im watching free internet porn;0.31;0.14;5.92;Neutro;0.00011658668518066406;0.010377883911132812;0.010494470596313477
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday;ahh got rid stupid time warner today amp taking nap roomy cook pretty good end monday;0.27;0.15;5.6;Neutro;0.0001537799835205078;0.010254383087158203;0.010408163070678711
time warner s hd line up is crap;time warner hd line crap;0.0;0.39;3.38;Neutro;0.0001316070556640625;0.011118650436401367;0.01125025749206543
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too;fucked time warner cable didnt know modem could explode susan boyle suck;0.0;0.42;3.04;Negativo;0.00011992454528808594;0.011388778686523438;0.011508703231811523
time warner cable slogan where calling it a day at pm happens;time warner cable slogan calling day pm happens;0.0;0.0;5.0;Neutro;0.00014138221740722656;0.015070676803588867;0.015212059020996094
recovering from surgery wishing was here;recovering surgery wishing;0.49;0.0;8.32;Positivo;0.00013256072998046875;0.00898289680480957;0.009115457534790039
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt;wrist still hurt get looked hate dr dentist scary place time watch eagle eye want join txt;0.14;0.4;3.95;Neutro;0.0001087188720703125;0.010635614395141602;0.010744333267211914
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take;dentist lied u feel discomort prob even need pain pill man u twippin shit hurt many pill take;0.0;0.52;1.67;Negativo;0.00013446807861328125;0.009594917297363281;0.009729385375976562
my dentist is great but she s expensive;dentist great expensive;0.67;0.0;8.07;Positivo;0.00011920928955078125;0.008315801620483398;0.00843501091003418
is studing math tomorrow exam and dentist;studing math tomorrow exam dentist;0.0;0.0;5.0;Neutro;8.797645568847656e-05;0.015706777572631836;0.015794754028320312
my dentist was wrong wrong;dentist wrong wrong;0.0;0.86;1.77;Negativo;0.000133514404296875;0.008544683456420898;0.008678197860717773
going to the dentist later;going dentist later;0.0;0.0;5.0;Neutro;0.00015306472778320312;0.01457834243774414;0.014731407165527344
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell;son looking car online hate car shopping would rather go dentist anyone good car good price sell;0.25;0.16;5.45;Neutro;0.00012183189392089844;0.009576082229614258;0.009697914123535156
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that;luke got stopped walking safeway asked empty pocket lift shirt jacked;0.0;0.29;4.18;Neutro;7.486343383789062e-05;0.01059269905090332;0.010667562484741211
safeway is very rock n roll tonight;safeway rock n roll tonight;0.0;0.0;5.0;Neutro;0.000148773193359375;0.01435542106628418;0.014504194259643555
the safeway bathroom still smells like ass;safeway bathroom still smell like as;0.33;0.0;6.39;Neutro;0.00012183189392089844;0.011026859283447266;0.011148691177368164
at safeway on elkhorn they move like they re dead;safeway elkhorn move like dead;0.26;0.44;4.62;Neutro;0.00012540817260742188;0.010750770568847656;0.010876178741455078
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol;love dwight howard vitamin water commercial wish nike adidas lol;0.67;0.0;8.07;Positivo;0.0001316070556640625;0.008107662200927734;0.008239269256591797
found nothing at nike factory off to banana republic outlet;found nothing nike factory banana republic outlet;0.0;0.0;5.0;Neutro;0.00014257431030273438;0.014666318893432617;0.014808893203735352
is lovin his nike already and that s only from running on the spot in his bedroom;lovin nike already running spot bedroom;0.0;0.0;5.0;Neutro;0.00013446807861328125;0.014859676361083984;0.014994144439697266
i finally got around to using jquery to make my bio collapse yay for slide animations;finally got around using jquery make bio collapse yay slide animation;0.22;0.2;5.16;Neutro;0.00011515617370605469;0.009394168853759766;0.00950932502746582
right lol we ll get there i have high expectations warren buffet style;right lol get high expectation warren buffet style;0.29;0.0;6.03;Neutro;0.00012493133544921875;0.010479211807250977;0.010604143142700195
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet;rt rt great someone sitting shade today someone planted tree long time ago warren buffet;0.23;0.0;5.62;Neutro;0.00010991096496582031;0.010425806045532227;0.010535717010498047
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune;warren buffet became time richest man united state working investing big idea lead fortune;0.34;0.0;6.49;Neutro;0.0001323223114013672;0.011223793029785156;0.011356115341186523
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet;according create school notre dame receiver ncaa higher rating sweet;0.39;0.0;7.14;Positivo;0.0001735687255859375;0.011219501495361328;0.011393070220947266
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle;definitely warranty amp experience amazon support kindle great contact kindle;0.65;0.0;8.1;Positivo;0.0001289844512939453;0.008286714553833008;0.008415699005126953
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear;time warner road runner customer support absolutely blow hate high speed net option ready go nuclear;0.23;0.18;5.27;Neutro;0.0001266002655029297;0.009325504302978516;0.009452104568481445
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf;time warner cable phone rep r dumber nail ugh cable working min ago wtf;0.0;0.48;2.09;Negativo;0.00017523765563964844;0.011513710021972656;0.011688947677612305
we tried but time warner wasn t being nice so we recorded today;tried time warner nice recorded today;0.36;0.0;6.72;Positivo;0.00011992454528808594;0.011869192123413086;0.011989116668701172
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml;omg time warner f ed internet install instead today next saturday another week w internet amp ehfa v fhg fml;0.0;0.0;5.0;Neutro;0.00012874603271484375;0.014329910278320312;0.014458656311035156
wth i have never seen a line this loooong at time warner before ugh;wth never seen line loooong time warner ugh;0.0;0.51;1.67;Negativo;0.00014281272888183594;0.010213613510131836;0.010356426239013672
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon;impatiently awaiting arrival time warner guy way pretty inside afternoon;0.23;0.19;5.24;Neutro;0.00010919570922851562;0.00964808464050293;0.009757280349731445
naive bayes using em for text classification really frustrating;naive bayes using em text classification really frustrating;0.0;0.47;2.28;Negativo;9.322166442871094e-05;0.012677192687988281;0.012770414352416992
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there;went stanford university today got tour made want go back college also decided kid go;0.09;0.0;5.1;Neutro;0.00011563301086425781;0.013947725296020508;0.014063358306884766
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags;harassed call car warranty changing number fix call every number bag;0.18;0.25;4.82;Neutro;0.00014281272888183594;0.009357690811157227;0.009500503540039062
just blocked united blood services using google voice they call more than those car warranty guys;blocked united blood service using google voice call car warranty guy;0.2;0.15;5.23;Neutro;0.00010514259338378906;0.00997018814086914;0.01007533073425293
at amp t is complete fail;amp complete fail;0.0;0.64;1.77;Negativo;0.0001251697540283203;0.008938312530517578;0.009063482284545898
oh snap you work at at amp t don t you;oh snap work amp;0.0;0.0;5.0;Neutro;0.00011301040649414062;0.014059782028198242;0.014172792434692383
i really dont want at amp t phone service they suck when it comes to having a signal;really dont want amp phone service suck come signal;0.0;0.39;3.38;Neutro;9.083747863769531e-05;0.011354207992553711;0.011445045471191406
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof;say cut small talk amp new slogan f give u money apology bob geldof;0.09;0.16;4.86;Neutro;0.00013446807861328125;0.01133871078491211;0.01147317886352539
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was;pissed amp mid contract upgrade price iphone going pay something thought;0.0;0.38;3.48;Neutro;0.00015091896057128906;0.011138677597045898;0.011289596557617188
safari is fast even on my shitty at amp t tethering;safari fast even shitty amp tethering;0.0;0.42;3.04;Negativo;8.869171142578125e-05;0.01132655143737793;0.011415243148803711
what is at amp t fucking up;amp fucking;0.0;0.0;5.0;Neutro;0.00012350082397460938;0.01440882682800293;0.014532327651977539
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks;amp dropped ball supporting crap new iphone fail att suck;0.16;0.5;3.97;Neutro;0.00011515617370605469;0.011315107345581055;0.01143026351928711
yay glad you got the phone still damn you at amp t;yay glad got phone still damn amp;0.49;0.21;5.82;Neutro;0.0001239776611328125;0.010697364807128906;0.010821342468261719
talk is cheap bing that i ll stick with google;talk cheap bing stick google;0.0;0.0;5.0;Neutro;0.000133514404296875;0.01457524299621582;0.014708757400512695
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye;wtf point deleting tweet still found summize search twitter please fix thanks bye;0.27;0.2;5.41;Neutro;0.00010895729064941406;0.009723663330078125;0.009832620620727539
i love google translator too d good day mate;love google translator good day mate;0.64;0.0;8.12;Positivo;0.00010943412780761719;0.008272886276245117;0.008382320404052734
reading on my new kindle;reading new kindle;0.0;0.0;5.0;Neutro;0.00010371208190917969;0.01431131362915039;0.01441502571105957
my kindle came and i love it;kindle came love;0.68;0.0;8.07;Positivo;0.00010085105895996094;0.008152008056640625;0.008252859115600586
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr;loving new kindle named kendra case u wondering cookbook tool cuz tell u trick best gift evr;0.47;0.05;7.38;Positivo;0.00011086463928222656;0.011580944061279297;0.011691808700561523
the real aig scandal;real aig scandal;0.0;0.59;1.71;Negativo;0.0001239776611328125;0.00882863998413086;0.008952617645263672
obama is quite a good comedian check out his dinner speech on cnn very funny jokes;obama quite good comedian check dinner speech cnn funny joke;0.65;0.0;8.1;Positivo;0.00015497207641601562;0.008479118347167969;0.008634090423583984
barack obama shows his funny side gt gt great speech;barack obama show funny side gt gt great speech;0.69;0.0;8.09;Positivo;0.00016260147094726562;0.008131265640258789;0.008293867111206055
i like this guy barack obama shows his funny side gt gt;like guy barack obama show funny side gt gt;0.66;0.0;8.09;Positivo;0.00014162063598632812;0.008159160614013672;0.00830078125
obama s speech was pretty awesome last night;obama speech pretty awesome last night;0.65;0.0;8.1;Positivo;0.0001361370086669922;0.008333683013916016;0.008469820022583008
reading bill clinton fail obama win;reading bill clinton fail obama win;0.34;0.31;5.19;Neutro;0.00011444091796875;0.010567665100097656;0.010682106018066406
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries;obama popular u among arab survey president barack obama popularity leading arab country;0.37;0.0;6.85;Positivo;0.000102996826171875;0.011483192443847656;0.011586189270019531
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president;obama got joke haha got watch bit dinner speech last night love mr president;0.46;0.0;8.33;Positivo;0.00010561943054199219;0.009384632110595703;0.009490251541137695
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok;lebron james got car accident guess heard evening news wow cant believe ok;0.2;0.27;4.81;Neutro;0.00013184547424316406;0.009341239929199219;0.009473085403442383
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals;best playoff year oh yea lebron melo final;0.38;0.0;6.99;Positivo;8.0108642578125e-05;0.01117563247680664;0.011255741119384766
no lebron is the best;lebron best;0.81;0.0;8.28;Positivo;9.036064147949219e-05;0.00892186164855957;0.009012222290039062
lebron is cool i like his personality he has good character;lebron cool like personality good character;0.72;0.0;8.14;Positivo;0.00013637542724609375;0.008272886276245117;0.008409261703491211
watching lebron highlights damn that niggas good;watching lebron highlight damn nigga good;0.48;0.24;5.65;Neutro;0.00013589859008789062;0.01049494743347168;0.01063084602355957
lebron is murdering shit;lebron murdering shit;0.0;0.89;1.73;Negativo;0.00011730194091796875;0.009047508239746094;0.009164810180664062
lebron is a monsta and he is only smh the world ain t ready;lebron monsta smh world ready;0.32;0.29;5.2;Neutro;0.00011157989501953125;0.010116100311279297;0.010227680206298828
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players;lebron done nba probably greater kobe like u said kobe good alot good player;0.55;0.0;8.27;Positivo;9.560585021972656e-05;0.009239912033081055;0.009335517883300781
kobe is good bt lebron has my vote;kobe good bt lebron vote;0.42;0.0;7.66;Positivo;0.00012350082397460938;0.011494874954223633;0.011618375778198242
kobe is the best in the world not lebron;kobe best world lebron;0.58;0.0;8.22;Positivo;0.00013685226440429688;0.00836324691772461;0.008500099182128906
world cup access damn that s a good look;world cup access damn good look;0.3;0.28;5.17;Neutro;8.58306884765625e-05;0.01007699966430664;0.010162830352783203
just bought my tickets for the fifa world cup in south africa its going to be a great summer;bought ticket fifa world cup south africa going great summer;0.31;0.0;6.2;Neutro;0.00011467933654785156;0.010980606079101562;0.011095285415649414
i have to go to booz allen hamilton for a hr meeting but then i get to go home;go booz allen hamilton hr meeting get go home;0.0;0.0;5.0;Neutro;0.00015091896057128906;0.014382123947143555;0.014533042907714844
the great indian tamasha truly will unfold from may the result day for indian general election;great indian tamasha truly unfold may result day indian general election;0.44;0.0;8.09;Positivo;0.00012946128845214844;0.011575460433959961;0.01170492172241211
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday;kindle seen picture dx seen person love kindle everyday;0.28;0.26;5.18;Neutro;0.00020432472229003906;0.00977468490600586;0.009979009628295898
such an awesome idea the continual learning program with a kindle;awesome idea continual learning program kindle;0.45;0.0;8.33;Positivo;0.00011754035949707031;0.009862899780273438;0.009980440139770508
ooooh what model are you getting i have the d and love love love love it;ooooh model getting love love love love;0.85;0.0;8.31;Positivo;0.00013566017150878906;0.00914764404296875;0.009283304214477539
the times of india the wonder that is india s election;time india wonder india election;0.0;0.0;5.0;Neutro;9.441375732421875e-05;0.014095306396484375;0.014189720153808594
good video from google on using search options;good video google using search option;0.37;0.0;6.85;Positivo;7.82012939453125e-05;0.01100015640258789;0.011078357696533203
lol ah my skin is itchy damn lawnmowing;lol ah skin itchy damn lawnmowing;0.26;0.45;4.61;Neutro;0.00015616416931152344;0.010687589645385742;0.010843753814697266
itchy back dont ya hate it;itchy back dont ya hate;0.37;0.26;5.45;Neutro;9.179115295410156e-05;0.010073184967041016;0.010164976119995117
stanford charity fashion show a top draw;stanford charity fashion show top draw;0.54;0.0;8.28;Positivo;0.00011324882507324219;0.009336709976196289;0.009449958801269531
stanford university s facebook profile is one of the most popular official university pages;stanford university facebook profile one popular official university page;0.26;0.0;5.81;Neutro;0.00011610984802246094;0.010754823684692383;0.010870933532714844
lyx is cool;lyx cool;0.7;0.0;8.1;Positivo;0.00011587142944335938;0.008057832717895508;0.008173704147338867
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee;sooo dissapointed sent danny gokey home still rock danny hometown hero yeah milrockee;0.34;0.0;6.49;Neutro;0.00018358230590820312;0.011463642120361328;0.011647224426269531
rt american idol fashion adam lambert tones down danny gokey cute;rt american idol fashion adam lambert tone danny gokey cute;0.25;0.0;5.74;Neutro;0.00011372566223144531;0.010349273681640625;0.01046299934387207
i love you danny gokey;love danny gokey;0.68;0.0;8.07;Positivo;0.00011157989501953125;0.008384943008422852;0.008496522903442383
so tired i didn t sleep well at all last night;tired sleep well last night;0.26;0.36;4.78;Neutro;0.00010919570922851562;0.010909080505371094;0.01101827621459961
boarding plane for san francisco in hour hr flight blech;boarding plane san francisco hour hr flight blech;0.0;0.0;5.0;Neutro;0.00011134147644042969;0.014479637145996094;0.014590978622436523
bonjour san francisco my back hurts from last night;bonjour san francisco back hurt last night;0.0;0.36;3.67;Neutro;0.000125885009765625;0.011398792266845703;0.011524677276611328
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful;best girl hour san francisco mmmmmfamily wonderful;0.61;0.0;8.18;Positivo;0.0001685619354248047;0.010022878646850586;0.01019144058227539
f up big or go home aig;f big go home aig;0.0;0.0;5.0;Neutro;0.00015211105346679688;0.015128850936889648;0.015280961990356445
went to see the star trek movie last night very satisfying;went see star trek movie last night satisfying;0.3;0.0;6.11;Neutro;0.00012063980102539062;0.012247562408447266;0.012368202209472656
i can t wait going to see star trek tonight;wait going see star trek tonight;0.0;0.0;5.0;Neutro;0.00011920928955078125;0.015084028244018555;0.015203237533569336
star trek was as good as everyone said;star trek good everyone said;0.42;0.0;7.66;Positivo;0.00011801719665527344;0.012061595916748047;0.01217961311340332
am loving new malcolm gladwell book outliers;loving new malcolm gladwell book outlier;0.44;0.0;8.09;Positivo;0.00011515617370605469;0.011294364929199219;0.011409521102905273
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well;highly recommend malcolm gladwell tipping point next audiobook probably one well;0.35;0.0;6.61;Neutro;9.72747802734375e-05;0.011039018630981445;0.011136293411254883
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot;malcolm gladwell genius tricking people realizing fucking idiot;0.1;0.34;4.02;Neutro;9.870529174804688e-05;0.010768651962280273;0.01086735725402832
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit;hey offense malcolm gladwell pretenious annoying cunt brings cant read shit;0.16;0.44;4.02;Neutro;0.00011515617370605469;0.010491132736206055;0.01060628890991211
rt great article by malcolm gladwell;rt great article malcolm gladwell;0.51;0.0;8.31;Positivo;9.560585021972656e-05;0.009029388427734375;0.009124994277954102
i seriously underestimated malcolm gladwell i want to meet this dude;seriously underestimated malcolm gladwell want meet dude;0.14;0.42;3.9;Neutro;8.893013000488281e-05;0.010609626770019531;0.010698556900024414
i hate comcast right now everything is down cable internet amp phone ughh what am i to do;hate comcast right everything cable internet amp phone ughh;0.0;0.32;3.99;Neutro;0.00012159347534179688;0.010619640350341797;0.010741233825683594
comcast sucks;comcast suck;0.0;0.74;1.93;Negativo;8.177757263183594e-05;0.008824825286865234;0.00890660285949707
the day i never have to deal with comcast again will rank as one of the best days of my life;day never deal comcast rank one best day life;0.34;0.0;6.49;Neutro;0.00011324882507324219;0.011624574661254883;0.011737823486328125
did comcast fail again;comcast fail;0.0;0.78;1.89;Negativo;0.00011944770812988281;0.008477210998535156;0.008596658706665039
curses the twitter api limit;curse twitter api limit;0.0;0.54;1.68;Negativo;0.00012159347534179688;0.009186506271362305;0.009308099746704102
now i can see why dave winer screams about lack of twitter api its limitations and access throttles;see dave winer scream lack twitter api limitation access throttle;0.0;0.51;1.67;Negativo;0.00011610984802246094;0.009390830993652344;0.009506940841674805
arg twitter api is making me crazy;arg twitter api making crazy;0.0;0.38;3.48;Neutro;0.00010895729064941406;0.011462926864624023;0.011571884155273438
i m really loving the new search site wolfram alpha makes google seem so quaint;really loving new search site wolfram alpha make google seem quaint;0.29;0.0;6.03;Neutro;0.00015664100646972656;0.010622978210449219;0.010779619216918945
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless;wolfram alpha suck even researcher information provided less get google wikipedia totally useless;0.0;0.35;3.76;Neutro;0.00014543533325195312;0.01158595085144043;0.011731386184692383
off to the nike factory;nike factory;0.0;0.0;5.0;Neutro;0.00012826919555664062;0.01463627815246582;0.014764547348022461
new nike muppet commercials are pretty cute why do we live together again;new nike muppet commercial pretty cute live together;0.51;0.0;8.31;Positivo;0.00011396408081054688;0.009058952331542969;0.009172916412353516
oh those are awesome i so wish they weren t owned by nike;oh awesome wish owned nike;0.69;0.0;8.09;Positivo;7.772445678710938e-05;0.008458137512207031;0.00853586196899414
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait;awesome seeing show friday shoreline amphitheatre never seen nin wait;0.31;0.0;6.2;Neutro;0.0001380443572998047;0.010821342468261719;0.010959386825561523
arhh it s weka bug and i spent almost two hours to find that out crappy me;arhh weka bug spent almost two hour find crappy;0.0;0.31;4.06;Neutro;0.00012564659118652344;0.010605812072753906;0.01073145866394043
hey bud np i do so love my d although i d love a d mkii more;hey bud np love although love mkii;0.73;0.0;8.16;Positivo;0.00011157989501953125;0.008211851119995117;0.008323431015014648
just got us a d for the office d;got u office;0.0;0.0;5.0;Neutro;0.00010061264038085938;0.014454126358032227;0.014554738998413086
just picked up my new canon d it s beautiful prepare for some seriously awesome photography;picked new canon beautiful prepare seriously awesome photography;0.54;0.12;6.52;Neutro;0.00013709068298339844;0.011361360549926758;0.011498451232910156
just got my new toy canon d love love love it;got new toy canon love love love;0.76;0.0;8.21;Positivo;0.00010180473327636719;0.00890803337097168;0.009009838104248047
learning about lambda calculus;learning lambda calculus;0.0;0.0;5.0;Neutro;0.0001308917999267578;0.014271259307861328;0.014402151107788086
i m moving to east palo alto;moving east palo alto;0.0;0.0;5.0;Neutro;0.00010991096496582031;0.014232158660888672;0.014342069625854492
