tweet_original;tweet_preprocesado;puntaje_positivo;puntaje_negativo;sentimiento_calculado;sentimiento;tiempo_fuzz;tiempo_defuzz;tiempo_total
atebits i just finished watching your stanford iphone class session i really appreciate it you rock;atebits finished watching stanford iphone class session really appreciate rock;0.25;0.0;5.74;Neutro;0.0001277923583984375;0.01071619987487793;0.010843992233276367
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around;hi saw stanford talk really liked advice saying hi singapore yes video get around;0.33;0.0;6.39;Neutro;0.00015163421630859375;0.011106014251708984;0.011257648468017578
lakers tonight let s go;lakers tonight let go;0.0;0.0;5.0;Neutro;0.00012350082397460938;0.0149383544921875;0.01506185531616211
will the lakers kick the nuggets ass tonight;lakers kick nugget as tonight;0.0;0.0;5.0;Neutro;0.0001277923583984375;0.01476597785949707;0.014893770217895508
oooooooh north korea is in troubleeeee;oooooooh north korea troubleeeee;0.0;0.0;5.0;Neutro;0.00011467933654785156;0.014964818954467773;0.015079498291015625
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link;wat heck north korea conducted powerful nuclear test follow link;0.24;0.0;5.68;Neutro;0.00012040138244628906;0.010759592056274414;0.010879993438720703
listening to obama friggin north korea;listening obama friggin north korea;0.0;0.0;5.0;Neutro;0.000133514404296875;0.014140844345092773;0.014274358749389648
i just realized we three monkeys in the white obama biden pelosi sarah palin;realized three monkey white obama biden pelosi sarah palin;0.0;0.0;5.0;Neutro;0.00013256072998046875;0.01460576057434082;0.014738321304321289
pelosi should stay in china and never come back;pelosi stay china never come back;0.0;0.0;5.0;Neutro;0.00011539459228515625;0.014285564422607422;0.014400959014892578
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this;nancy pelosi gave worst commencement speech ever heard yes still bitter;0.15;0.39;4.06;Neutro;0.00011229515075683594;0.010399580001831055;0.01051187515258789
ugh the amount of times these stupid insects have bitten me grr;ugh amount time stupid insect bitten grr;0.0;0.55;1.68;Negativo;0.00012063980102539062;0.009016036987304688;0.009136676788330078
prettiest insects ever pink katydids;prettiest insect ever pink katydid;0.48;0.0;8.33;Positivo;0.0001010894775390625;0.00969076156616211;0.009791851043701172
just got barraged by a horde of insects hungry for my kitchen light so scary;got barraged horde insect hungry kitchen light scary;0.0;0.31;4.06;Neutro;0.00016498565673828125;0.010674715042114258;0.010839700698852539
just had mcdonalds for dinner d it was goooood big mac meal;mcdonalds dinner goooood big mac meal;0.0;0.0;5.0;Neutro;0.00020432472229003906;0.014307737350463867;0.014512062072753906
ahh yes lol ima tell my hubby to go get me sum mcdonalds;ahh yes lol ima tell hubby go get sum mcdonalds;0.41;0.0;7.47;Positivo;0.00012135505676269531;0.011517524719238281;0.011638879776000977
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy;stopped lunch mcdonalds chicken nuggetssss yummmmmy;0.0;0.28;4.24;Neutro;0.00010323524475097656;0.01049494743347168;0.010598182678222656
could go for a lot of mcdonalds i mean a lot;could go lot mcdonalds mean lot;0.0;0.0;5.0;Neutro;0.00012373924255371094;0.01462411880493164;0.014747858047485352
my exam went good your prayers worked;exam went good prayer worked;0.42;0.0;7.66;Positivo;0.00012612342834472656;0.011680364608764648;0.011806488037109375
only one exam left and i am so happy for it d;one exam left happy;0.55;0.0;8.27;Positivo;0.00012946128845214844;0.008777618408203125;0.008907079696655273
math review im going to fail the exam;math review im going fail exam;0.0;0.41;3.16;Negativo;0.00012683868408203125;0.011420011520385742;0.011546850204467773
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly;colin powell rocked yesterday cbs cheney need shut hell go home powell man honor served country proudly;0.27;0.18;5.49;Neutro;0.00010943412780761719;0.009840965270996094;0.009950399398803711
obviously not siding with cheney here;obviously siding cheney;0.0;0.0;5.0;Neutro;0.00011467933654785156;0.015316009521484375;0.015430688858032227
absolutely hilarious from;absolutely hilarious;0.75;0.0;8.19;Positivo;0.00011658668518066406;0.008521080017089844;0.008637666702270508
i never did thank you for including me in your top twitter authors you rock amp i new wave d;never thank including top twitter author rock amp new wave;0.0;0.32;3.99;Neutro;8.368492126464844e-05;0.010886192321777344;0.010969877243041992
rt awesome jquery reference book for coda webdesign;rt awesome jquery reference book coda webdesign;0.41;0.0;7.47;Positivo;0.00012421607971191406;0.011261224746704102;0.011385440826416016
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them;sending e mail like crazy today contact anyone contact goodby silverstein love speak;0.37;0.13;6.29;Neutro;0.00010132789611816406;0.010856389999389648;0.010957717895507812
goodby silverstein s new site i enjoy it;goodby silverstein new site enjoy;0.44;0.0;8.09;Positivo;0.0001609325408935547;0.011741876602172852;0.011902809143066406
wow everyone at the google i o conference got free g s with a month of unlimited service;wow everyone google conference got free g month unlimited service;0.5;0.0;8.31;Positivo;9.34600830078125e-05;0.009557723999023438;0.00965118408203125
dood i got a free google android phone at the i o conference the g;dood got free google android phone conference g;0.35;0.0;6.61;Neutro;0.00013303756713867188;0.01180577278137207;0.011938810348510742
the g is amazing btw a huge improvement over the g;g amazing btw huge improvement g;0.9;0.0;8.33;Positivo;0.0001327991485595703;0.009771585464477539;0.00990438461303711
html demos lots of great stuff to come yes i m excited io googleio;html demo lot great stuff come yes excited io googleio;0.57;0.0;8.24;Positivo;0.00011563301086425781;0.00907754898071289;0.009193181991577148
yay happy place place place i love google;yay happy place place place love google;0.74;0.0;8.18;Positivo;0.00013566017150878906;0.00871896743774414;0.00885462760925293
googleio o d bringing d graphics to the browser very nice tbh funfun;googleio bringing graphic browser nice tbh funfun;0.32;0.0;6.29;Neutro;0.00012683868408203125;0.010761499404907227;0.010888338088989258
awesome viral marketing for funny people;awesome viral marketing funny people;0.7;0.0;8.1;Positivo;0.00011444091796875;0.008292913436889648;0.008407354354858398
saw night at the museum out of sheer desperation who is funding these movies;saw night museum sheer desperation funding movie;0.0;0.33;3.91;Neutro;0.0001246929168701172;0.011187314987182617;0.011312007904052734
night at the museum pretty furkin good;night museum pretty furkin good;0.67;0.0;8.07;Positivo;0.00013065338134765625;0.008024454116821289;0.008155107498168945
watching night at the museum giggling;watching night museum giggling;0.46;0.0;8.33;Positivo;0.00010228157043457031;0.009384870529174805;0.009487152099609375
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh;back seeing star trek night museum star trek amazing night museum eh;0.26;0.0;5.81;Neutro;0.00012803077697753906;0.012207746505737305;0.012335777282714844
just watched night at the museum so stinkin cute;watched night museum stinkin cute;0.43;0.0;7.86;Positivo;0.00015234947204589844;0.012002706527709961;0.01215505599975586
so night at the museum was awesome much better than part next weekend we ll see up;night museum awesome much better part next weekend see;0.5;0.0;8.31;Positivo;0.00011444091796875;0.009918928146362305;0.010033369064331055
saw the new night at the museum and i loved it next is to go see up in d;saw new night museum loved next go see;0.36;0.0;6.72;Positivo;0.00016164779663085938;0.012305021286010742;0.012466669082641602
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think;shame gm forced make car white house think sell think;0.0;0.43;2.91;Negativo;0.0001125335693359375;0.011647462844848633;0.01175999641418457
as u may have noticed not too happy about the gm situation nor aig lehman et al;u may noticed happy gm situation aig lehman et al;0.32;0.0;6.29;Neutro;0.00010895729064941406;0.010960817337036133;0.011069774627685547
gm good riddance sad though;gm good riddance sad though;0.32;0.34;5.04;Neutro;0.00011539459228515625;0.011394500732421875;0.011509895324707031
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a;never buy government motor vehicle recently drove gm car since bought;0.0;0.0;5.0;Neutro;0.00011229515075683594;0.014315128326416016;0.014427423477172852
having the old coca cola guy on the gm board is stupid has heck tcot ala;old coca cola guy gm board stupid heck tcot ala;0.0;0.27;4.3;Neutro;0.00011539459228515625;0.010535240173339844;0.010650634765625
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw;rantsandraves worst thing gm concord pleasant hill martinez fucking uaw;0.21;0.27;4.86;Neutro;0.0001239776611328125;0.009561300277709961;0.009685277938842773
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good;give man fish u feed day teach fish u feed life buy gm u f k good;0.21;0.0;5.52;Neutro;0.00011777877807617188;0.011086702346801758;0.01120448112487793
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the;hear gm thing angry get billion wasted bullshit something like k employee;0.13;0.52;3.71;Neutro;0.00011324882507324219;0.011585712432861328;0.01169896125793457
i own a gm car and it is junk as far as quality compared to a honda;gm car junk far quality compared honda;0.0;0.0;5.0;Neutro;0.00011777877807617188;0.015541553497314453;0.015659332275390625
sad day bankrupt gm;sad day bankrupt gm;0.0;0.77;1.91;Negativo;0.00011515617370605469;0.008027076721191406;0.008142232894897461
is upset about the whole gm thing life as i know it is so screwed up;upset whole gm thing life know screwed;0.0;0.54;1.68;Negativo;0.00010967254638671875;0.009572505950927734;0.009682178497314453
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs;whoever running time warner need repeatedly raped rhino understand consequence putting shitty cable svcs;0.0;0.41;3.16;Negativo;0.00011277198791503906;0.011320829391479492;0.011433601379394531
wftb joining a bit late my connection was down boo time warner;wftb joining bit late connection boo time warner;0.0;0.0;5.0;Neutro;0.00010609626770019531;0.01432943344116211;0.014435529708862305
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c;cox time warner cox cheaper get b dslreports tw expensive get c;0.0;0.0;5.0;Neutro;0.00010633468627929688;0.014613628387451172;0.014719963073730469
i am furious with time warner and their phone promotions;furious time warner phone promotion;0.0;0.48;2.09;Negativo;0.00010752677917480469;0.012516260147094727;0.012623786926269531
just got home from chick fil a with the boys damn my internets down stupid time warner;got home chick fil boy damn internet stupid time warner;0.0;0.43;2.91;Negativo;0.00019216537475585938;0.011348724365234375;0.011540889739990234
could time warner cable suck more no;could time warner cable suck;0.0;0.42;3.04;Negativo;0.00011658668518066406;0.011126279830932617;0.011242866516113281
pissed at time warner for causin me to have slow internet problems;pissed time warner causin slow internet problem;0.0;0.58;1.7;Negativo;0.00015473365783691406;0.009212017059326172;0.009366750717163086
ummm having some time warner problems;ummm time warner problem;0.0;0.47;2.28;Negativo;0.00010585784912109375;0.011412620544433594;0.011518478393554688
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment;guy see time warner suck much as really wish could get u verse apartment;0.18;0.17;5.09;Neutro;0.00011134147644042969;0.010164976119995117;0.010276317596435547
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside;rt upside time warner unhelpful phone operator superslow site service crap upside;0.0;0.19;4.66;Neutro;0.00011539459228515625;0.01107168197631836;0.011187076568603516
rt new time warner slogan time warner where we make you long for the days before cable;rt new time warner slogan time warner make long day cable;0.0;0.0;5.0;Neutro;0.00010561943054199219;0.014335870742797852;0.014441490173339844
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon;confirmed time warner fault facebook fb taking minute load tempted switch verizon;0.0;0.2;4.62;Neutro;0.0001392364501953125;0.011763811111450195;0.011903047561645508
time warner epic fail;time warner epic fail;0.0;0.54;1.68;Negativo;0.00013518333435058594;0.009380340576171875;0.009515523910522461
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm;know sad rt st day hurricane season less scarey govt taking gm;0.0;0.35;3.76;Neutro;8.702278137207031e-05;0.010867834091186523;0.010954856872558594
gm files bankruptcy not a good sign;gm file bankruptcy good sign;0.42;0.0;7.66;Positivo;0.00012493133544921875;0.011555910110473633;0.011680841445922852
yankees won mets lost its a good day;yankee mets lost good day;0.35;0.28;5.32;Neutro;0.00013899803161621094;0.010435819625854492;0.010574817657470703
my dentist appt today was actually quite enjoyable;dentist appt today actually quite enjoyable;0.39;0.0;7.14;Positivo;9.393692016601562e-05;0.011610984802246094;0.01170492172241211
i hate the effing dentist;hate effing dentist;0.0;0.65;1.78;Negativo;0.00011754035949707031;0.008491754531860352;0.008609294891357422
i hate going to the dentist;hate going dentist;0.0;0.65;1.78;Negativo;9.584426879882812e-05;0.008469820022583008;0.008565664291381836
i hate the dentist who invented them anyways;hate dentist invented anyways;0.0;0.55;1.68;Negativo;8.821487426757812e-05;0.00908207893371582;0.009170293807983398
this dentist s office is cold;dentist office cold;0.0;0.0;5.0;Neutro;0.00011396408081054688;0.01469874382019043;0.014812707901000977
just applied at safeway yeeeee;applied safeway yeeeee;0.0;0.0;5.0;Neutro;0.00012254714965820312;0.01600360870361328;0.016126155853271484
safeway place is a nightmare right now bumming;safeway place nightmare right bumming;0.0;0.0;5.0;Neutro;0.0002033710479736328;0.015201568603515625;0.015404939651489258
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt;hate safeway select green tea icecream bought two carton waste money gt _ lt;0.11;0.35;3.98;Neutro;0.000164031982421875;0.011513948440551758;0.011677980422973633
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond;nike rock super grateful done amp european division nike beyond;0.46;0.0;8.33;Positivo;0.0001239776611328125;0.00916433334350586;0.009288311004638672
have you tried nike v addictive;tried nike v addictive;0.0;0.0;5.0;Neutro;8.96453857421875e-05;0.01551961898803711;0.015609264373779297
the nike training club beta iphone app looks very interesting;nike training club beta iphone app look interesting;0.28;0.0;5.95;Neutro;0.00018787384033203125;0.01111602783203125;0.011303901672363281
argghhhh why won t my jquery appear in safari bad safari;argghhhh jquery appear safari bad safari;0.0;0.41;3.16;Negativo;0.00016427040100097656;0.01128077507019043;0.011445045471191406
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js;ready drop pretense forever love jquery want marry sorry lady nerd jquery spokenfor j;0.39;0.27;5.45;Neutro;0.00011372566223144531;0.01025080680847168;0.010364532470703125
super investors a great weekend read here from warren buffet oldie but a goodie;super investor great weekend read warren buffet oldie goodie;0.53;0.0;8.29;Positivo;0.0001494884490966797;0.009274721145629883;0.009424209594726562
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio;reading michael palin book python year great book also recommend warren buffet amp nelson mandela bio;0.32;0.0;6.29;Neutro;0.00012302398681640625;0.011137247085571289;0.011260271072387695
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it;mean notre dame good school closer dan enjoy;0.5;0.0;8.31;Positivo;0.00010275840759277344;0.008791208267211914;0.008893966674804688
i can t watch tv without a tivo and after all these years the time warner dvr still sucks;watch tv without tivo year time warner dvr still suck;0.0;0.24;4.45;Neutro;0.0001475811004638672;0.010687112808227539;0.010834693908691406
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis;say sport writer idiot saying roger federer one best ever tennis roger federer best ever tennis;0.34;0.13;6.18;Neutro;0.00010728836059570312;0.01086282730102539;0.010970115661621094
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads;still love kindle reading new york time feel natural miss bloomingdale ad;0.39;0.09;6.75;Positivo;0.00012540817260742188;0.010827064514160156;0.010952472686767578
i love my kindle no more stacks of books to trip over on the way to the loo;love kindle stack book trip way loo;0.41;0.0;7.47;Positivo;0.00012993812561035156;0.011683940887451172;0.011813879013061523
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more;although today keynote rocked every great announcement amp shit u little bit;0.25;0.22;5.23;Neutro;0.00010657310485839844;0.009571552276611328;0.009678125381469727
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it;much obsession cell phone iphone slave amp forever;0.0;0.26;4.35;Neutro;0.000110626220703125;0.010380744934082031;0.010491371154785156
fuzzball is more fun than at amp t p;fuzzball fun amp p;0.62;0.0;8.16;Positivo;0.00010943412780761719;0.00831294059753418;0.008422374725341797
today is a good day to dislike at amp t vote out of office indeed;today good day dislike amp vote office indeed;0.25;0.23;5.19;Neutro;9.989738464355469e-05;0.009390830993652344;0.009490728378295898
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave;got wave sandbox invite extra excited bad class play soon enough io wave;0.34;0.18;5.81;Neutro;0.00011134147644042969;0.010060787200927734;0.010172128677368164
looks like summize has gone down too many tweets from wwdc perhaps;look like summize gone many tweet wwdc perhaps;0.26;0.0;5.81;Neutro;0.00013017654418945312;0.010343790054321289;0.010473966598510742
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen;thanks much one happy kindle winner surprised fabulous thank best kathleen;0.85;0.0;8.31;Positivo;0.00010418891906738281;0.009052753448486328;0.009156942367553711
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please;man kinda dislike apple right case point iphone g wish video recorder app please;0.29;0.13;5.8;Neutro;0.0001456737518310547;0.010015249252319336;0.01016092300415039
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky;kindle amp sony pr like physical device feel good font nice pg turn snappy enuf ui little klunky;0.35;0.0;6.61;Neutro;0.00011277198791503906;0.011331558227539062;0.011444330215454102
the kindle seems the best ereader but will it work in the uk and where can i get one;kindle seems best ereader work uk get one;0.38;0.0;6.99;Positivo;0.00011301040649414062;0.011113405227661133;0.011226415634155273
i have a google addiction thank you for pointing that out hahaha;google addiction thank pointing hahaha;0.67;0.0;8.07;Positivo;0.00011968612670898438;0.008060216903686523;0.008179903030395508
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me;dearest rich bastard visa card sent work screw little guy like;0.46;0.24;5.65;Neutro;0.00017309188842773438;0.01032710075378418;0.010500192642211914
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest;excited seeing bobby flay guy fieri tomorrow great american food amp music fest;0.37;0.0;6.85;Positivo;0.00010180473327636719;0.01162409782409668;0.011725902557373047
gonna go see bobby flay moro at shoreline eat and drink gonna be good;gon na go see bobby flay moro shoreline eat drink gon na good;0.2;0.0;5.47;Neutro;0.0001621246337890625;0.011033773422241211;0.011195898056030273
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please;wait great american food music festival shoreline tomorrow mmm katz pastrami bobby flay yes please;0.53;0.0;8.29;Positivo;9.894371032714844e-05;0.008886098861694336;0.008985042572021484
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today;dad ny day ate mesa grill last night met bobby flay much fun except completely lost voice today;0.15;0.12;5.12;Neutro;0.00010275840759277344;0.011196374893188477;0.01129913330078125
fighting with latex again;fighting latex;0.0;0.71;1.87;Negativo;0.000118255615234375;0.008371591567993164;0.008489847183227539
we love you too and don t want you to die latex the devil;love want die latex devil;0.37;0.56;4.92;Neutro;0.00018453598022460938;0.013880014419555664;0.014064550399780273
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more;hour hour inkscape crashing normally solid rock hour latex complaining slightest thing take;0.11;0.12;5.0;Neutro;0.00011658668518066406;0.011617898941040039;0.011734485626220703
shit s hitting the fan in iran craziness indeed iranelection;shit hitting fan iran craziness indeed iranelection;0.18;0.5;4.12;Neutro;0.00012874603271484375;0.011205196380615234;0.011333942413330078
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop;monday already iran may implode kitchen disaster seems happy nice weekend great whoop;0.45;0.17;6.09;Neutro;0.00012040138244628906;0.010883808135986328;0.011004209518432617
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby;getting ready test burger receipes weekend bobby flay great receipes try thanks bobby;0.49;0.0;8.32;Positivo;0.0001220703125;0.009279727935791016;0.009401798248291016
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here;lam love bobby flay favorite rt need place phoenix great pepper;0.58;0.0;8.22;Positivo;0.00015211105346679688;0.009821653366088867;0.009973764419555664
i just created my first latex file from scratch that didn t work out very well see it s a great time waster;created first latex file scratch work well see great time waster;0.51;0.0;8.31;Positivo;0.00015306472778320312;0.010830402374267578;0.010983467102050781
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor;using linux loving much nicer window looking forward using wysiwyg latex editor;0.41;0.0;7.47;Positivo;0.00012826919555664062;0.01105952262878418;0.01118779182434082
after using latex a lot any other typeset mathematics just looks hideous;using latex lot typeset mathematics look hideous;0.0;0.0;5.0;Neutro;0.00010418891906738281;0.014884710311889648;0.014988899230957031
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now;note hate word hate page hate latex said hate latex texn rds come kill;0.0;0.68;1.83;Negativo;0.00012111663818359375;0.008830070495605469;0.008951187133789062
ahhh back in a real text editing environment i lt latex;ahhh back real text editing environment lt latex;0.0;0.0;5.0;Neutro;0.00022912025451660156;0.014290094375610352;0.014519214630126953
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect;trouble iran see hmm iran iran far away flockofseagullsweregeopoliticallycorrect;0.0;0.25;4.4;Neutro;0.00012063980102539062;0.010688543319702148;0.010809183120727539
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad;reading tweet coming iran whole thing terrifying incredibly sad;0.0;0.5;1.67;Negativo;0.0001354217529296875;0.00954294204711914;0.009678363800048828
